,Postcode,Borough,Neighbourhood
0,Not assigned ,M1A,Not assigned
1,Not assigned ,M2A,Not assigned
2,Parkwoods ,M3A,North York
3,Victoria Village ,M4A,North York
4,Harbourfront ,M5A,Downtown Toronto
5,Lawrence Heights ,M6A,North York
6,Lawrence Manor ,M6A,North York
7,Queen's Park ,M7A,Downtown Toronto
8,Not assigned ,M8A,Not assigned
9,Not assigned ,M9A,Queen's Park
10,Rouge ,M1B,Scarborough
11,Malvern ,M1B,Scarborough
12,Not assigned ,M2B,Not assigned
